
# ESP8266 MCP Integrated Test Log
# Generated: 2025-06-21T08:00:55.504030
# ESP8266 IP: 192.168.86.37
# Serial Port: /dev/ttyUSB1
# Baud Rate: 74880
================================================================================
2025-06-21T08:00:55.531926 [ESP8266]  INFO: j5
2025-06-21T08:01:27.000787 [ESP8266]  INFO: : 0x00000031  A4      : 0x3fff6c61  A5      : 0x3fff6c5d
2025-06-21T08:01:27.000800 [ESP8266]  INFO: A6
2025-06-21T08:01:27.010885 [ESP8266]  INFO: : 0x000007fe  A7      : 0x000000a1  A8      : 0x000000c0  A
2025-06-21T08:01:27.023208 [ESP8266]  INFO: 9      : 0x000000e0
2025-06-21T08:01:27.023232 [ESP8266]  INFO: A10     : 0x4010755a  A11     : 0x00000002  A12     : 0x402853e9  A13
2025-06-21T08:01:27.033321 [ESP8266]  INFO: : 0x3ffe8d84
2025-06-21T08:01:27.033330 [ESP8266]  INFO: A14     : 0x40215a88  A15     : 0x40215a88  SAR     : 0x0000001f  EXCCAUSE: 0
2025-06-21T08:01:27.043417 [ESP8266]  INFO: x00000009
2025-06-21T08:01:27.043426 [ESP8266]  INFO: Backtrace: 0x4021eb51:0x3ffe8d40 0x40215593:0x3
2025-06-21T08:01:27.053524 [ESP8266]  INFO: ffe8d70 0x40100eec:0x3ffe8dc0 0x4021eac4:0x3ffe8de0
2025-06-21T08:01:27.064027 [ESP8266]  INFO: @ŃI\l	\'γZ	%[+w@	-)x 
2025-06-21T08:01:27.074140 [ESP8266]  INFO: JV-C
2025-06-21T08:01:27.074150 [ESP8266]  INFO: T1	)DP])5
2025-06-21T08:01:27.074153 [ESP8266]  INFO: 1
2025-06-21T08:01:27.074155 [ESP8266]  INFO: NZ 	TPrZS% y !n
2025-06-21T08:01:27.086180 [ESP8266]  INFO: zC kA	Z)lГ	5y LMPJkA	 1])G؛ pEVX#
2025-06-21T08:01:27.096288 [ESP8266]  INFO: 	55ҍ qLTS-E% tVz9Ov5U+*5 pow܉
2025-06-21T08:01:27.106385 [ESP8266]  INFO: CPI\QJZA
2025-06-21T08:01:27.106395 [ESP8266]  INFO: +)PJ	%~w@
2025-06-21T08:01:27.106398 [ESP8266]  INFO: 7T+iE/G؛
2025-06-21T08:01:27.106400 [ESP8266]  INFO: !%Y
2025-06-21T08:01:27.106402 [ESP8266]  INFO: )Q 
2025-06-21T08:01:27.116486 [ESP8266]  INFO: 1eʉ-E% tJ%C
2025-06-21T08:01:27.116494 [ESP8266]  INFO: APEC xDVX1[ʬ5 xo
2025-06-21T08:01:27.126594 [ESP8266]  INFO: XJХ !3P!1T7[KV )DVG!j	=%Z{
2025-06-21T08:01:27.126604 [ESP8266]  INFO: !
2025-06-21T08:01:27.136689 [ESP8266]  INFO: PR!1E**
2025-06-21T08:01:27.136697 [ESP8266]  INFO: %[1iC!5HP!
2025-06-21T08:01:27.136699 [ESP8266]  INFO: 1%
2025-06-21T08:01:27.146802 [ESP8266]  INFO: /E HD%y%.iV@P11GQC hm%Y.
2025-06-21T08:01:27.156941 [ESP8266]  INFO: l
2025-06-21T08:01:27.156959 [ESP8266]  INFO: /LR[Rʬ
2025-06-21T08:01:27.156962 [ESP8266]  INFO: +xj	=#YnnL1R\\9e
2025-06-21T08:01:27.167052 [ESP8266]  INFO: 1-CL+*
2025-06-21T08:01:27.167061 [ESP8266]  INFO: JAH
2025-06-21T08:01:27.167064 [ESP8266]  INFO: u@ֵLER\171P#!H1+ʁ5 `!Z7nTR
2025-06-21T08:01:27.177229 [ESP8266]  INFO: X15N^9Xme BHe)IH)PG) 1#OYnqH1DT
2025-06-21T08:01:27.187352 [ESP8266]  INFO: 5N1E1^9)AJ+(JAh
2025-06-21T08:01:27.187365 [ESP8266]  INFO: 
2025-06-21T08:01:27.187367 [ESP8266]  INFO: u@ԵLt9%
2025-06-21T08:01:27.187370 [ESP8266]  INFO: 
2025-06-21T08:01:27.197470 [ESP8266]  INFO: m1e B	)IH)PB	
2025-06-21T08:01:27.207580 [ESP8266]  INFO: %!yNPY(Lq!t׈P9Y
2025-06-21T08:01:27.237852 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP starting up...[0m
2025-06-21T08:01:27.237879 [ESP8266]  INFO: [0;
2025-06-21T08:01:27.249179 [ESP8266]  INFO: [ESP8266-MCP] [App start] Free heap: 90828 bytes, Min free: 88148 bytes, Stack remaini
2025-06-21T08:01:27.259289 [ESP8266]  INFO: ng: 7304 bytes[0m
2025-06-21T08:01:27.259302 [ESP8266]  INFO: [ESP8266-MCP] [After NVS init]
2025-06-21T08:01:27.271174 [ESP8266]  INFO: Free heap: 90828 bytes, Min free: 88148 bytes, Stack remaining: 7304 bytes[0m
2025-06-21T08:01:27.271191 [ESP8266]  INFO: [0;32mI (250)
2025-06-21T08:01:27.281284 [ESP8266]  INFO: ESP8266-MCP: Initializing WiFi...[0m
2025-06-21T08:01:27.281297 [ESP8266]  INFO: [0;32mI (259) system_api
2025-06-21T08:01:27.291457 [ESP8266]  INFO: : Base MAC address is not set, read default base MAC address from EFUSE[0m
2025-06-21T08:01:27.291483 [ESP8266]  INFO: [0;32mI (272) syst
2025-06-21T08:01:27.301621 [ESP8266]  INFO: em_api: Base MAC address is not set, read default base MAC addre
2025-06-21T08:01:27.311734 [ESP8266]  INFO: ss from EFUSE[0m
2025-06-21T08:01:27.354196 [ESP8266]  INFO: phy_version: 1163.0, 665d56c, Jun 24 2020, 10:00:08, RTOS new
2025-06-21T08:01:27.354224 [ESP8266]  INFO: 
2025-06-21T08:01:27.364321 [ESP8266]  INFO: [phy_init] phy ver: 1163_0[0m
2025-06-21T08:01:27.374453 [ESP8266]  INFO: [ESP8266-MCP] wifi
2025-06-21T08:01:27.384593 [ESP8266]  INFO: _init_sta finished.[0m
2025-06-21T08:01:27.495384 [ESP8266]  INFO: [wifi:state] 0 -> 2 (b0)
2025-06-21T08:01:27.495415 [ESP8266]  INFO: [0m
2025-06-21T08:01:27.516368 [ESP8266]  INFO: [wifi:state] 2 ->
2025-06-21T08:01:27.526515 [ESP8266]  INFO: 3 (0)
2025-06-21T08:01:27.526534 [ESP8266]  INFO: [0m
2025-06-21T08:01:27.536630 [ESP8266]  INFO: [wifi:state] 3 ->
2025-06-21T08:01:27.546730 [ESP8266]  INFO: 5 (10)
2025-06-21T08:01:27.546741 [ESP8266]  INFO: [0m
2025-06-21T08:01:27.597165 [ESP8266]  INFO: [0;32mI (584) wifi:connected with FBI Surveillance Van, aid = 1
2025-06-21T08:01:27.607315 [ESP8266]  INFO: , channel 1, HT20, bssid = d8:6c:63:e6:14:02
2025-06-21T08:01:27.607341 [ESP8266]  INFO: [0m
2025-06-21T08:01:28.774594 [ESP8266]  INFO: [tcpip_adapter] sta ip: 192.168.86.37, mask: 255.
2025-06-21T08:01:28.787207 [ESP8266]  INFO: 255.255.0, gw: 192.168.86.1[0m
2025-06-21T08:01:28.787223 [ESP8266]  INFO: [ESP8266-MCP] got ip:192.168.86.37[0m
2025-06-21T08:01:28.787227 [ESP8266]  INFO: [0;32mI
2025-06-21T08:01:28.797319 [ESP8266]  INFO: [ESP8266-MCP] connected to ap SSID:FBI Surveillance Van[
2025-06-21T08:01:28.807407 [ESP8266]  INFO: 0m
2025-06-21T08:01:28.807413 [ESP8266]  INFO: [ESP8266-MCP] [After WiFi init] Free heap: 63596 bytes, Min free: 61332 bytes
2025-06-21T08:01:28.817523 [ESP8266]  INFO: , Stack remaining: 6744 bytes[0m
2025-06-21T08:01:28.817538 [ESP8266]  INFO: [0;32mI (1792) wifi:pm stop
2025-06-21T08:01:28.827625 [ESP8266]  INFO: [ESP8266-MCP] WiFi connected, starting MCP s
2025-06-21T08:01:28.837713 [ESP8266]  INFO: erver...[0m
2025-06-21T08:01:28.837719 [ESP8266]  INFO: [ESP8266-MCP] [MCP task start] Free heap: 55276 bytes, Min free: 53
2025-06-21T08:01:28.847805 [ESP8266]  INFO: 820 bytes, Stack remaining: 7948 bytes[0m
2025-06-21T08:01:28.847814 [ESP8266]  INFO: [0;32mI (1825) ESP8
2025-06-21T08:01:28.857896 [ESP8266]  INFO: 266-MCP: TinyMCP server listening on port 8080[0m
2025-06-21T08:01:28.857904 [ESP8266]  INFO: [0;32mI (18
2025-06-21T08:01:28.870167 [ESP8266]  INFO: [ESP8266-MCP] ESP8266-MCP initialization complete[0m
2025-06-21T08:01:31.574611 [ CLIENT] ERROR: ❌ Error test failed: timed out
2025-06-21T08:01:33.574755 [ CLIENT]  TEST: 🎉 Integrated Testing Demo Complete!
2025-06-21T08:01:33.574785 [ CLIENT]  INFO: 
2025-06-21T08:01:33.574789 [ CLIENT]  TEST: 📊 Demo Summary:
2025-06-21T08:01:33.574792 [ CLIENT]  TEST: ✅ Basic connectivity test
2025-06-21T08:01:33.574794 [ CLIENT]  TEST: ✅ Single tool test
2025-06-21T08:01:33.574796 [ CLIENT]  TEST: ✅ Real-time correlation demo
2025-06-21T08:01:33.574797 [ CLIENT]  TEST: ✅ Error handling demo
2025-06-21T08:01:33.574799 [ CLIENT]  INFO: 
2025-06-21T08:01:33.574802 [ CLIENT]  INFO: 📝 Full log saved to: demo_integrated_test_1750507255.log
